Entry,Entry name,Status,Protein names,Gene names,Organism,Length,
Q86UT5,NHRF4_HUMAN,reviewed,Na(+)/H(+) exchange regulatory cofactor NHE-RF4 (NHERF-4) (Intestinal and kidney-enriched PDZ protein) (Natrium-phosphate cotransporter IIa C-terminal-associated protein 2) (Na/Pi cotransporter C-terminal-associated protein 2) (NaPi-Cap2) (PDZ domain-containing protein 2) (PDZ domain-containing protein 3) (Sodium-hydrogen exchanger regulatory factor 4),PDZD3 IKEPP NHERF4 PDZK2 DLNB27,Homo sapiens (Human),571,
Q9NZN3,EHD3_HUMAN,reviewed,EH domain-containing protein 3 (PAST homolog 3),EHD3 EHD2 PAST3,Homo sapiens (Human),535,
Q13557,KCC2D_HUMAN,reviewed,Calcium/calmodulin-dependent protein kinase type II subunit delta (CaM kinase II subunit delta) (CaMK-II subunit delta) (EC 2.7.11.17),CAMK2D CAMKD,Homo sapiens (Human),499,
Q14957,NMDE3_HUMAN,reviewed,"Glutamate receptor ionotropic, NMDA 2C (GluN2C) (Glutamate [NMDA] receptor subunit epsilon-3) (N-methyl D-aspartate receptor subtype 2C) (NMDAR2C) (NR2C)",GRIN2C NMDAR2C,Homo sapiens (Human),1233,
Q8NE86,MCU_HUMAN,reviewed,"Calcium uniporter protein, mitochondrial (HsMCU) (Coiled-coil domain-containing protein 109A)",MCU C10orf42 CCDC109A,Homo sapiens (Human),351,mitochondria
Q9BR39,JPH2_HUMAN,reviewed,Junctophilin-2 (JP-2) (Junctophilin type 2) [Cleaved into: Junctophilin-2 N-terminal fragment (JP2NT)],JPH2 JP2,Homo sapiens (Human),696,
P98161,PKD1_HUMAN,reviewed,Polycystin-1 (PC1) (Autosomal dominant polycystic kidney disease 1 protein),PKD1,Homo sapiens (Human),4303,
P17252,KPCA_HUMAN,reviewed,Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13),PRKCA PKCA PRKACA,Homo sapiens (Human),672,
P14416,DRD2_HUMAN,reviewed,D(2) dopamine receptor (Dopamine D2 receptor),DRD2,Homo sapiens (Human),443,
Q96D31,CRCM1_HUMAN,reviewed,Calcium release-activated calcium channel protein 1 (Protein orai-1) (Transmembrane protein 142A),ORAI1 CRACM1 TMEM142A,Homo sapiens (Human),301,mitochondria
Q6J4K2,NCLX_HUMAN,reviewed,"Mitochondrial sodium/calcium exchanger protein (Na(+)/K(+)/Ca(2+)-exchange protein 6) (Sodium/calcium exchanger protein, mitochondrial) (Sodium/potassium/calcium exchanger 6) (Solute carrier family 24 member 6) (Solute carrier family 8 member B1)",SLC8B1 NCKX6 NCLX SLC24A6,Homo sapiens (Human),584,mitochondria
O00141,SGK1_HUMAN,reviewed,Serine/threonine-protein kinase Sgk1 (EC 2.7.11.1) (Serum/glucocorticoid-regulated kinase 1),SGK1 SGK,Homo sapiens (Human),431,mitochondria
Q13586,STIM1_HUMAN,reviewed,Stromal interaction molecule 1,STIM1 GOK,Homo sapiens (Human),685,mitochondria
Q14643,ITPR1_HUMAN,reviewed,"Inositol 1,4,5-trisphosphate receptor type 1 (IP3 receptor isoform 1) (IP3R 1) (InsP3R1) (Type 1 inositol 1,4,5-trisphosphate receptor) (Type 1 InsP3 receptor)",ITPR1 INSP3R1,Homo sapiens (Human),2758,mitochondria
Q14573,ITPR3_HUMAN,reviewed,"Inositol 1,4,5-trisphosphate receptor type 3 (IP3 receptor isoform 3) (IP3R 3) (InsP3R3) (Type 3 inositol 1,4,5-trisphosphate receptor) (Type 3 InsP3 receptor)",ITPR3,Homo sapiens (Human),2671,mitochondria
Q9BPX6,MICU1_HUMAN,reviewed,"Calcium uptake protein 1, mitochondrial (Atopy-related autoantigen CALC) (ara CALC) (Calcium-binding atopy-related autoantigen 1) (allergen Hom s 4)",MICU1 CALC CBARA1,Homo sapiens (Human),476,mitochondria
Q02790,FKBP4_HUMAN,reviewed,"Peptidyl-prolyl cis-trans isomerase FKBP4 (PPIase FKBP4) (EC 5.2.1.8) (51 kDa FK506-binding protein) (FKBP51) (52 kDa FK506-binding protein) (52 kDa FKBP) (FKBP-52) (59 kDa immunophilin) (p59) (FK506-binding protein 4) (FKBP-4) (FKBP59) (HSP-binding immunophilin) (HBI) (Immunophilin FKBP52) (Rotamase) [Cleaved into: Peptidyl-prolyl cis-trans isomerase FKBP4, N-terminally processed]",FKBP4 FKBP52,Homo sapiens (Human),459,mitochondria
P14780,MMP9_HUMAN,reviewed,Matrix metalloproteinase-9 (MMP-9) (EC 3.4.24.35) (92 kDa gelatinase) (92 kDa type IV collagenase) (Gelatinase B) (GELB) [Cleaved into: 67 kDa matrix metalloproteinase-9; 82 kDa matrix metalloproteinase-9],MMP9 CLG4B,Homo sapiens (Human),707,mitochondria
P49281,NRAM2_HUMAN,reviewed,Natural resistance-associated macrophage protein 2 (NRAMP 2) (Divalent cation transporter 1) (Divalent metal transporter 1) (DMT-1) (Solute carrier family 11 member 2),SLC11A2 DCT1 DMT1 NRAMP2 OK/SW-cl.20,Homo sapiens (Human),568,mitochondria
Q5S007,LRRK2_HUMAN,reviewed,Leucine-rich repeat serine/threonine-protein kinase 2 (EC 2.7.11.1) (EC 3.6.5.-) (Dardarin),LRRK2 PARK8,Homo sapiens (Human),2527,mitochondria
S4R468,S4R468_HUMAN,unreviewed,Calcium uniporter protein (Fragment),MCU,Homo sapiens (Human),167,mitochondria
B4DWD0,B4DWD0_HUMAN,unreviewed,Calcium uniporter protein,,Homo sapiens (Human),109,mitochondria
